quest{
  solarus_version = "1.5",
  write_dir = "zbom",
  title = "Zelda Book of Mudora",
  short_description = "Stop the Dark Tribe from destroying Hyrule by obtaining the power of the Book of Mudora.",
  long_description = [[
Link's newest quest is set a few generations after Twilight Princess and spans two different continents of Hyrule. Explore eight unique temples and defeat enemies and bosses in order to gain powerful items to assist you in your goal. Explore many areas of Hyrule and assist different races in their conflicts.]],
  author = "Matt Wright (ZeldaHistorian)",
  quest_version = "1.3",
  release_date = "20170527",
  website = "https://sites.google.com/site/zeldabom/",
  normal_quest_size = "320x240",
  min_quest_size = "320x200",
  max_quest_size = "640x480",
}

